"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_wiz_sales_agent_report,access_wiz_sales_agent_report,model_wiz_sales_agent_report,,1,1,1,1

access_shipment_quote_status_history_salesman,access_shipment_quote_status_history_salesman,model_shipment_quote_status_history,fm_sale_crm.group_salesman,0,0,0,0
access_shipment_quote_status_history_sales_manager,access_shipment_quote_status_history_manager,model_shipment_quote_status_history,fm_sale_crm.group_sales_manager,1,0,0,0
access_shipment_quote_status_history_administrator,access_shipment_quote_status_history_admin,model_shipment_quote_status_history,fm_sale_crm.group_sales_administrator,1,0,0,0
access_shipment_quote_status_history_manage_documents,access_shipment_quote_status_history_documents,model_shipment_quote_status_history,freight_base.group_manage_documents,0,0,0,0
access_shipment_quote_status_history_manage_pricing,access_shipment_quote_status_history_pricing,model_shipment_quote_status_history,freight_base.group_manage_pricing,0,0,0,0
access_shipment_quote_status_history_system_admin,access_shipment_quote_status_history_system_admin,model_shipment_quote_status_history,base.group_system,1,1,1,1

access_ir_model_fields_salesmanager,access_ir_model_fields_salesmanager,base.model_ir_model_fields,fm_sale_crm.group_sales_manager,1,0,0,0
access_ir_model_salesmanager,access_ir_model_salesmanager,base.model_ir_model,fm_sale_crm.group_sales_manager,1,0,0,0
access_opportunity_detail_report,access_opportunity_detail_report,model_opportunity_detail_report,,1,1,1,1
