id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_product_admin,access_freight_product_admin,model_freight_product,odoo_base.group_freight_technical_support_team,1,1,1,1
access_freight_container_category_admin,access_freight_container_category_admin,model_freight_container_category,odoo_base.group_freight_technical_support_team,1,1,1,1
access_freight_container_type_size,access_freight_container_type_size,model_freight_container_type_size,base.group_user,1,1,1,1
access_transport_mode_admin,access_transport_mode_admin,model_transport_mode,odoo_base.group_freight_technical_support_team,1,1,1,1
access_shipment_type_admin,access_shipment_type_admin,model_shipment_type,odoo_base.group_freight_technical_support_team,1,1,1,1
access_cargo_type_admin,access_cargo_type_admin,model_cargo_type,odoo_base.group_freight_technical_support_team,1,1,1,1
access_consolidation_type_admin,access_consolidation_type_admin,model_consolidation_type,odoo_base.group_freight_technical_support_team,1,1,1,1
access_freight_service_mode_admin,access_freight_service_mode_admin,model_freight_service_mode,odoo_base.group_freight_technical_support_team,1,1,1,1
access_container_service_mode_admin,access_container_service_mode_admin,model_container_service_mode,odoo_base.group_freight_technical_support_team,1,1,1,1
access_freight_partner_contract,access_freight_partner_contract,freight_base.model_freight_partner_contract,base.group_user,1,1,1,1
access_res_partner_type_admin,access_res_partner_type_admin,freight_base.model_res_partner_type,odoo_base.group_freight_technical_support_team,1,1,1,1
access_res_partner_type_field,access_res_partner_type_field,freight_base.model_res_partner_type_field,base.group_user,1,1,1,1
access_doc_version_history,access_doc_version_history,model_doc_version_history,base.group_user,1,1,1,1
access_freight_adjustment_ratio_type_technical,access_freight_adjustment_ratio_type_technical,model_freight_adjustment_ratio_type,odoo_base.group_freight_technical_support_team,1,1,1,1
access_freight_measurement_basis_technical,access_freight_measurement_basis_technical,model_freight_measurement_basis,odoo_base.group_freight_technical_support_team,1,1,1,1

access_freight_carrier_internal_user,access_freight_carrier_internal_user,model_freight_carrier,base.group_user,1,1,1,0
access_freight_carrier_admin_user,access_freight_carrier_admin_user,model_freight_carrier,base.group_system,1,1,1,0
access_harmonized_system_code_internal_user,access_harmonized_system_code_internal_user,model_harmonized_system_code,base.group_user,1,0,0,0
access_harmonized_system_code_admin_user,access_harmonized_system_code_admin_user,model_harmonized_system_code,base.group_system,1,1,1,0
access_freight_un_location_internal_user,access_freight_un_location_internal_user,model_freight_un_location,base.group_user,1,0,0,0
access_freight_un_location_admin_user,access_freight_un_location_admin_user,model_freight_un_location,base.group_system,1,1,1,0
access_freight_commodity_internal_user,access_freight_commodity_internal_user,model_freight_commodity,base.group_user,1,0,0,0
access_freight_commodity_admin_user,access_freight_commodity_admin_user,model_freight_commodity,base.group_system,1,1,1,0
access_freight_custom_location_internal_user,access_freight_custom_location_internal_user,model_freight_custom_location,base.group_user,1,0,0,0
access_freight_custom_location_admin_user,access_freight_custom_location_admin_user,model_freight_custom_location,base.group_system,1,1,1,0
access_freight_container_type_internal_user,access_freight_container_type_internal_user,model_freight_container_type,base.group_user,1,0,0,0
access_freight_container_type_admin_user,access_freight_container_type_admin_user,model_freight_container_type,base.group_system,1,1,1,0
access_freight_sequence_internal_user,access_freight_sequence_internal_user,model_freight_sequence,base.group_user,0,0,0,0
access_freight_sequence_admin_user,access_freight_sequence_admin_user,model_freight_sequence,base.group_system,1,0,0,0
access_freight_port_internal_user,access_freight_port_internal_user,freight_base.model_freight_port,base.group_user,1,0,0,0
access_freight_port_admin_user,access_freight_port_admin_user,freight_base.model_freight_port,base.group_system,1,1,1,0
access_freight_port_associate,access_freight_port_associate,freight_base.model_freight_port,freight_base.group_operation_associate,1,1,1,0
access_freight_warehouse_depot_internal_user,access_freight_warehouse_depot_internal_user,model_freight_warehouse_depot,base.group_user,1,0,0,0
access_freight_warehouse_depot_admin_user,access_freight_warehouse_depot_admin_user,model_freight_warehouse_depot,base.group_system,1,1,1,0
access_freight_vessel_internal_user,access_freight_vessel_internal_user,freight_base.model_freight_vessel,base.group_user,1,0,0,0
access_freight_vessel_admin_user,access_freight_vessel_admin_user,freight_base.model_freight_vessel,base.group_system,1,1,1,0
access_freight_vessel_associate,access_freight_vessel_associate,freight_base.model_freight_vessel,freight_base.group_operation_associate,1,1,1,0
access_freight_vessel_category_internal_user,access_freight_vessel_category_internal_user,freight_base.model_freight_vessel_category,base.group_user,1,0,0,0
access_freight_vessel_category_admin_user,access_freight_vessel_category_admin_user,freight_base.model_freight_vessel_category,base.group_system,1,1,1,0
access_freight_vessel_category_operation_manager,access_freight_vessel_category_operation_manager,freight_base.model_freight_vessel_category,freight_base.group_operation_manager,1,1,1,0

access_freight_product_user_internal_user,access_freight_product_user_internal_user,model_freight_product,base.group_user,1,0,0,0
access_freight_product_user_admin_user,access_freight_product_user_admin_user,model_freight_product,base.group_system,1,0,0,0
access_freight_container_category_internal_user,access_freight_container_category_internal_user,model_freight_container_category,base.group_user,1,0,0,0
access_freight_container_category_admin_user,access_freight_container_category_admin_user,model_freight_container_category,base.group_system,1,1,1,0
access_freight_container_category_operation_manager,access_freight_container_category_operation_manager,model_freight_container_category,freight_base.group_operation_manager,1,1,1,0
access_transport_mode_internal_user,access_transport_mode_internal_user,model_transport_mode,base.group_user,1,0,0,0
access_transport_mode_admin_user,access_transport_mode_admin_user,model_transport_mode,base.group_system,1,0,0,0
access_shipment_type_internal_user,access_shipment_type_internal_user,model_shipment_type,base.group_user,1,0,0,0
access_shipment_type_admin_user,access_shipment_type_admin_user,model_shipment_type,base.group_system,1,0,0,0
access_cargo_type_internal_user,access_cargo_type_internal_user,model_cargo_type,base.group_user,1,0,0,0
access_cargo_type_admin_user,access_cargo_type_admin_user,model_cargo_type,base.group_system,1,0,0,0
access_consolidation_type_internal_user,access_consolidation_type_internal_user,model_consolidation_type,base.group_user,1,0,0,0
access_consolidation_type_admin_user,access_consolidation_type_admin_user,model_consolidation_type,base.group_system,1,0,0,0
access_freight_service_mode_internal_user,access_freight_service_mode_internal_user,model_freight_service_mode,base.group_user,1,0,0,0
access_freight_service_mode_admin_user,access_freight_service_mode_admin_user,model_freight_service_mode,base.group_system,1,0,0,0
access_container_service_mode_internal_user,access_container_service_mode_internal_user,model_container_service_mode,base.group_user,1,0,0,0
access_container_service_mode_admin_user,access_container_service_mode_admin_user,model_container_service_mode,base.group_system,1,0,0,0
access_freight_event_type_internal_user,access_freight_event_type_internal_user,freight_base.model_freight_event_type,base.group_user,1,0,0,0
access_freight_event_type_admin_user,access_freight_event_type_admin_user,freight_base.model_freight_event_type,base.group_system,1,1,1,0
access_freight_event_type_technical,access_freight_event_type_technical,freight_base.model_freight_event_type,odoo_base.group_freight_technical_support_team,1,1,1,1
access_freight_document_type_internal_user,access_freight_document_type_internal_user,freight_base.model_freight_document_type,base.group_user,1,0,0,0
access_freight_document_type_admin_user,access_freight_document_type_admin_user,freight_base.model_freight_document_type,base.group_system,1,1,1,0
access_freight_document_type_technical,access_freight_document_type_technical,freight_base.model_freight_document_type,odoo_base.group_freight_technical_support_team,1,1,1,1
access_res_partner_type_internal_user,access_res_partner_type_internal_user,freight_base.model_res_partner_type,base.group_user,1,0,0,0
access_res_partner_type_admin_user,access_res_partner_type_admin_user,freight_base.model_res_partner_type,base.group_system,1,1,1,0
access_freight_adjustment_ratio_type_internal_user,access_freight_adjustment_ratio_type_internal_user,model_freight_adjustment_ratio_type,base.group_user,1,0,0,0
access_freight_adjustment_ratio_type_admin_user,access_freight_adjustment_ratio_type_admin_user,model_freight_adjustment_ratio_type,base.group_system,1,0,0,0
access_freight_measurement_basis_internal_user,access_freight_measurement_basis_internal_user,model_freight_measurement_basis,base.group_user,1,0,0,0
access_freight_measurement_basis_admin_user,access_freight_measurement_basis_admin_user,model_freight_measurement_basis,base.group_system,1,0,0,0
