id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wizard_charge_master_fetch,access_wizard_charge_master_fetch,model_wizard_charge_master_fetch,base.group_user,1,1,1,1
access_tariff_sell_line_user,access_tariff_sell_line_user,model_tariff_sell_line,base.group_user,1,1,1,1
access_tariff_buy_line_user,access_tariff_buy_line_user,model_tariff_buy_line,base.group_user,1,1,1,1
access_tariff_service_wizard,access_tariff_service_wizard,model_tariff_service_wizard,base.group_user,1,1,1,1
access_tariff_service_line_wizard,access_tariff_service_line_wizard,model_tariff_service_line_wizard,base.group_user,1,1,1,1

access_tariff_sell_internal_user,access_tariff_sell_internal_user,model_tariff_sell,base.group_user,1,0,0,0
access_tariff_sell_admin_user,access_tariff_sell_admin_user,model_tariff_sell,base.group_system,1,1,1,0
access_tariff_sell_operation_manager,access_tariff_sell_operation_manager,model_tariff_sell,freight_base.group_operation_manager,1,1,1,0
access_tariff_buy_internal_user,access_tariff_buy_internal_user,model_tariff_buy,base.group_user,1,0,0,0
access_tariff_buy_admin_user,access_tariff_buy_admin_user,model_tariff_buy,base.group_system,1,1,1,0
access_tariff_buy_operation_manager,access_tariff_buy_operation_manager,model_tariff_buy,freight_base.group_operation_manager,1,1,1,0
