"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_shipment_quote_technical_support,access_shipment_quote_technical_support,model_shipment_quote,odoo_base.group_freight_technical_support_team,1,1,1,1
access_shipment_quote_container_lines,access_shipment_quote_container_lines,model_shipment_quote_container_lines,base.group_user,1,1,1,1
access_shipment_quote_cargo_lines,access_shipment_quote_cargo_lines,model_shipment_quote_cargo_lines,base.group_user,1,1,1,1
access_shipment_quote_line,access_shipment_quote_line,model_shipment_quote_line,base.group_user,1,1,1,1
access_wizard_shipment_quote_status_all,access_wizard_shipment_quote_status_all,model_wizard_shipment_quote_status,base.group_user,1,1,1,1
access_freight_quote_document,access_freight_quote_document,model_freight_quote_document,base.group_user,1,1,1,1
access_shipment_quote_portal,access_shipment_quote_portal,model_shipment_quote,base.group_portal,1,0,0,0
access_wizard_publish_quote_confirmation,access_wizard_publish_quote_confirmation,model_wizard_publish_quote_confirmation,base.group_user,1,1,1,1

access_shipment_quote_salesman,access_shipment_quote_salesman,model_shipment_quote,fm_sale_crm.group_salesman,1,1,1,0
access_shipment_quote_sales_manager,access_shipment_quote_manager,model_shipment_quote,fm_sale_crm.group_sales_manager,1,1,1,0
access_shipment_quote_administrator,access_shipment_quote_admin,model_shipment_quote,fm_sale_crm.group_sales_administrator,1,1,1,1
access_shipment_quote_manage_documents,access_shipment_quote_documents,model_shipment_quote,freight_base.group_manage_documents,1,1,1,0
access_shipment_quote_manage_pricing,access_shipment_quote_pricing,model_shipment_quote,freight_base.group_manage_pricing,1,1,1,0
access_shipment_quote_system_admin,access_shipment_quote_system_admin,model_shipment_quote,base.group_system,1,1,1,1

access_shipment_quote_template_salesman,access_shipment_quote_template_salesman,model_shipment_quote_template,fm_sale_crm.group_salesman,0,0,0,0
access_shipment_quote_template_sales_manager,access_shipment_quote_template_manager,model_shipment_quote_template,fm_sale_crm.group_sales_manager,0,0,0,0
access_shipment_quote_template_administrator,access_shipment_quote_template_admin,model_shipment_quote_template,fm_sale_crm.group_sales_administrator,1,1,1,1
access_shipment_quote_template_manage_documents,access_shipment_quote_template_documents,model_shipment_quote_template,freight_base.group_manage_documents,0,0,0,0
access_shipment_quote_template_manage_pricing,access_crm_shipment_quote_template_pricing,model_shipment_quote_template,freight_base.group_manage_pricing,0,0,0,0
access_shipment_quote_template_system_admin,access_shipment_quote_template_system_admin,model_shipment_quote_template,base.group_system,1,1,1,1

access_crm_sale_target_manage_pricing,access_crm_sale_target_pricing,fm_sale_crm.model_crm_sale_target,freight_base.group_manage_pricing,1,0,0,0
access_crm_sale_target_line_manage_pricing,access_crm_sale_target_pricing,fm_sale_crm.model_crm_sale_target_line,freight_base.group_manage_pricing,1,0,0,0

access_crm_prospect_manage_pricing,access_crm_prospect_pricing,crm_prospect.model_crm_prospect,freight_base.group_manage_pricing,1,0,0,0
access_crm_prospect_lead_manage_pricing,access_crm_prospect_lead_pricing,crm_prospect_lead.model_crm_prospect_lead,freight_base.group_manage_pricing,1,0,0,0
access_crm_prospect_opportunity_manage_pricing,access_crm_prospect_opportunity_pricing,crm_prospect_lead.model_crm_prospect_opportunity,freight_base.group_manage_pricing,1,1,0,0
access_crm_prospect_lead_stage_manage_pricing,access_crm_prospect_lead_stage_pricing,crm_prospect_lead.model_crm_prospect_lead_stage,freight_base.group_manage_pricing,1,0,0,0
access_crm_prospect_opportunity_package_manage_pricing,access_crm_prospect_opportunity_package_manage_pricing,crm_prospect_lead.model_crm_prospect_opportunity_package,freight_base.group_manage_pricing,1,0,0,0
access_crm_prospect_opportunity_stage_manage_pricing,access_crm_prospect_opportunity_stage_pricing,crm_prospect_lead.model_crm_prospect_opportunity_stage,freight_base.group_manage_pricing,1,0,0,0
access_organization_manage_pricing,access_organization_manage_pricing,base.model_res_partner,freight_base.group_manage_pricing,1,1,0,0

access_shipment_quote_container_lines_salesman,access_shipment_quote_container_lines_salesman,model_shipment_quote_container_lines,base.group_user,1,1,1,1
access_shipment_quote_cargo_lines_salesman,access_shipment_quote_cargo_lines_salesman,model_shipment_quote_cargo_lines,base.group_user,1,1,1,1
access_shipment_quote_line_salesman,access_shipment_quote_line_salesman,model_shipment_quote_line,base.group_user,1,1,1,1
access_wizard_shipment_quote_status_all_salesman,access_wizard_shipment_quote_status_all_salesman,model_wizard_shipment_quote_status,base.group_user,1,1,1,1
access_freight_quote_document_salesman,access_freight_quote_document_salesman,model_freight_quote_document,base.group_user,1,1,1,1
access_wizard_publish_quote_confirmation_salesman,access_wizard_publish_quote_confirmation_salesman,model_wizard_publish_quote_confirmation,base.group_user,1,1,1,1

access_shipment_quote_associate,access_shipment_quote_associate,model_shipment_quote,freight_base.group_operation_associate,1,1,1,0
access_shipment_quote_operation_manager,access_shipment_quote_operation_manager,model_shipment_quote,freight_base.group_operation_manager,1,1,1,0
access_shipment_quote_operation_administrator,access_shipment_quote_operation_administrator,model_shipment_quote,freight_base.group_operation_administrator,1,1,1,1

access_shipment_quote_template_associate,access_shipment_quote_template_associate,model_shipment_quote_template,freight_base.group_operation_associate,1,1,1,0
access_shipment_quote_template_operation_manager,access_shipment_quote_template_operation_manager,model_shipment_quote_template,freight_base.group_operation_manager,1,1,1,0
access_shipment_quote_template_operation_administrator,access_shipment_quote_template_operation_administrator,model_shipment_quote_template,freight_base.group_operation_administrator,1,1,1,1

access_quotation_change_reason_internal_user,access_quotation_change_reason_internal_user,model_change_reason,base.group_user,1,0,0,0
access_quotation_change_reason_admin_user,access_quotation_change_reason_admin_user,model_change_reason,base.group_system,1,1,1,0
access_freight_quote_route_user,access_freight_quote_route_user,model_freight_quote_route,base.group_user,1,1,1,1
