id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_web_report_user,access_web_report_user,model_web_report,base.group_user,1,0,0,0
access_web_report_admin,access_web_report_admin,model_web_report,base.group_system,1,1,1,1
access_web_report_column_user,access_web_report_column_user,model_web_report_column,base.group_user,1,0,0,0
access_web_report_column_admin,access_web_report_column_admin,model_web_report_column,base.group_system,1,1,1,1
access_web_report_filter_user,access_web_report_filter_user,model_web_report_filter,base.group_user,1,0,0,0
access_web_report_filter_admin,access_web_report_filter_admin,model_web_report_filter,base.group_system,1,1,1,1
access_web_report_filter_choice_user,access_web_report_filter_choice_user,model_web_report_filter_choice,base.group_user,1,0,0,0
access_web_report_filter_choice_admin,access_web_report_filter_choice_admin,model_web_report_filter_choice,base.group_system,1,1,1,1
access_web_report_line_user,access_web_report_line_user,model_web_report_line,base.group_user,1,0,0,0
access_web_report_line_admin,access_web_report_line_admin,model_web_report_line,base.group_system,1,1,1,1
access_web_report_expression_user,access_web_report_expression_user,model_web_report_expression,base.group_user,1,0,0,0
access_web_report_expression_admin,access_web_report_expression_admin,model_web_report_expression,base.group_system,1,1,1,1
