id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_crm_prospect_opportunity_container,access_crm_prospect_opportunity_container,model_crm_prospect_opportunity_container,base.group_user,1,1,1,1
access_wizard_prospect_lead_status,access_wizard_prospect_lead_status,model_wizard_prospect_lead_status,base.group_user,1,1,1,1
access_wizard_prospect_opportunity_status,access_wizard_prospect_opportunity_status,model_wizard_prospect_opportunity_status,base.group_user,1,1,1,1

access_crm_prospect_lead_salesman,access_crm_prospect_lead_salesman,model_crm_prospect_lead,fm_sale_crm.group_salesman,1,1,1,0
access_crm_prospect_lead_sales_manager,access_crm_prospect_lead_manager,model_crm_prospect_lead,fm_sale_crm.group_sales_manager,1,1,1,0
access_crm_prospect_lead_administrator,access_crm_prospect_lead_admin,model_crm_prospect_lead,fm_sale_crm.group_sales_administrator,1,1,1,1
access_crm_prospect_lead_manage_documents,access_crm_prospect_lead_documents,model_crm_prospect_lead,freight_base.group_manage_documents,0,0,0,0
access_crm_prospect_lead_system_admin,access_crm_prospect_lead_system_admin,model_crm_prospect_lead,base.group_system,1,1,1,1

access_crm_prospect_opportunity_salesman,access_crm_prospect_opportunity_salesman,model_crm_prospect_opportunity,fm_sale_crm.group_salesman,1,1,1,0
access_crm_prospect_opportunity_sales_manager,access_crm_prospect_opportunity_manager,model_crm_prospect_opportunity,fm_sale_crm.group_sales_manager,1,1,1,0
access_crm_prospect_opportunity_administrator,access_crm_prospect_opportunity_admin,model_crm_prospect_opportunity,fm_sale_crm.group_sales_administrator,1,1,1,1
access_crm_prospect_opportunity_manage_documents,access_crm_prospect_opportunity_documents,model_crm_prospect_opportunity,freight_base.group_manage_documents,1,1,1,0
access_crm_prospect_opportunity_system_admin,access_crm_prospect_opportunity_system_admin,model_crm_prospect_opportunity,base.group_system,1,1,1,1

access_crm_prospect_lead_stage_salesman,access_crm_prospect_lead_stage_salesman,model_crm_prospect_lead_stage,fm_sale_crm.group_salesman,1,0,0,0
