id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_service_job_customs_document,access_freight_service_job_customs_document,model_freight_service_job_customs_document,base.group_user,1,1,1,1
access_freight_service_job_partner,access_freight_service_job_partner,model_freight_service_job_partner,base.group_user,1,1,1,1
access_freight_service_job_event,access_freight_service_job_event,model_freight_service_job_event,base.group_user,1,1,1,1
access_freight_service_job_terms,access_freight_service_job_terms,model_freight_service_job_terms,base.group_user,1,1,1,1
access_freight_service_job_document,access_freight_service_job_document,model_freight_service_job_document,base.group_user,1,1,1,1
access_wizard_service_job_status,access_wizard_service_job_status,model_wizard_service_job_status,base.group_user,1,1,1,1

access_freight_service_job_associate,access_freight_service_job_associate,model_freight_service_job,freight_base.group_operation_associate,1,1,1,0
access_freight_service_job_manager,access_freight_service_job_manager,model_freight_service_job,freight_base.group_operation_manager,1,1,1,0
access_freight_service_job_administrator,access_freight_service_job_administrator,model_freight_service_job,freight_base.group_operation_administrator,1,1,1,1
access_freight_service_job_system_admin,access_freight_service_job_system_admin,model_freight_service_job,base.group_system,1,1,1,1
access_freight_service_job_manage_pricing,access_freight_service_job_manage_pricing,model_freight_service_job,freight_base.group_manage_pricing,1,0,0,0
access_freight_service_job_manage_document,access_freight_service_job_manage_document,model_freight_service_job,freight_base.group_manage_documents,1,1,1,0

access_freight_job_type_internal_user,access_freight_job_type_internal_user,model_freight_job_type,base.group_user,1,0,0,0
access_freight_job_type_admin_user,access_freight_job_type_admin_user,model_freight_job_type,base.group_system,1,1,1,0
