id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_schedule_internal_user,access_freight_schedule,model_freight_schedule,base.group_user,1,0,0,0
access_freight_air_schedule_internal_user,access_freight_air_schedule,model_freight_air_schedule,base.group_user,1,0,0,0

access_freight_schedule_user,access_freight_schedule_user,model_freight_schedule,fm_schedule.group_schedule_user,1,1,0,0
access_freight_schedule_administrator,access_freight_schedule_admin,model_freight_schedule,fm_schedule.group_schedule_admin,1,1,1,1
access_freight_schedule_system_admin,access_freight_schedule_system_admin,model_freight_schedule,base.group_system,1,1,1,1
access_freight_schedule_manage_documents,access_freight_schedule_documents,model_freight_schedule,freight_base.group_manage_documents,0,0,0,0

access_freight_air_schedule_user,access_freight_air_schedule_user,model_freight_air_schedule,fm_schedule.group_schedule_user,1,1,0,0
access_freight_air_schedule_administrator,access_freight_air_schedule_admin,model_freight_air_schedule,fm_schedule.group_schedule_admin,1,1,1,1
access_freight_air_schedule_system_admin,access_freight_air_schedule_system_admin,model_freight_air_schedule,base.group_system,1,1,1,1
access_freight_air_schedule_manage_documents,access_freight_air_schedule_documents,model_freight_air_schedule,freight_base.group_manage_documents,0,0,0,0

access_freight_schedule_associate,access_freight_schedule_associate,model_freight_schedule,freight_base.group_operation_associate,1,1,1,0
access_freight_schedule_manager,access_freight_schedule_manager,model_freight_schedule,freight_base.group_operation_manager,1,1,1,0
access_freight_schedule_operation_administrator,access_freight_schedule_administrator,model_freight_schedule,freight_base.group_operation_administrator,1,1,1,1

access_freight_air_schedule_associate,access_freight_air_schedule_associate,model_freight_air_schedule,freight_base.group_operation_associate,1,1,1,0
access_freight_air_schedule_manager,access_freight_air_schedule_manager,model_freight_air_schedule,freight_base.group_operation_manager,1,1,1,0
access_freight_air_schedule_operation_administrator,access_freight_air_schedule_operation_administrator,model_freight_air_schedule,freight_base.group_operation_administrator,1,1,1,1
