id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_sale_target_salesman,access_crm_sale_target_salesman,model_crm_sale_target,fm_sale_crm.group_salesman,1,0,0,0
access_crm_sale_target_sales_manager,access_crm_sale_target_manager,model_crm_sale_target,fm_sale_crm.group_sales_manager,1,1,1,0
access_crm_sale_target_administrator,access_crm_sale_target_admin,model_crm_sale_target,fm_sale_crm.group_sales_administrator,1,1,1,1
access_crm_sale_target_manage_documents,access_crm_sale_target_documents,model_crm_sale_target,freight_base.group_manage_documents,0,0,0,0
access_crm_sale_target_system_admin,access_crm_sale_target_system_admin,model_crm_sale_target,base.group_system,1,1,1,1

access_crm_sale_target_line_salesman,access_crm_sale_target_salesman,model_crm_sale_target_line,fm_sale_crm.group_salesman,1,0,0,0
access_crm_sale_target_line_sales_manager,access_crm_sale_target_manager,model_crm_sale_target_line,fm_sale_crm.group_sales_manager,1,1,1,1
access_crm_sale_target_line_administrator,access_crm_sale_target_admin,model_crm_sale_target_line,fm_sale_crm.group_sales_administrator,1,1,1,1
access_crm_sale_target_line_manage_documents,access_crm_sale_target_documents,model_crm_sale_target_line,freight_base.group_manage_documents,0,0,0,0
access_crm_sale_target_line_system_admin,access_crm_sale_target_line_system_admin,model_crm_sale_target_line,base.group_system,1,1,1,1

access_organization_salesman,access_organization_salesman,base.model_res_partner,fm_sale_crm.group_salesman,1,1,1,0
access_organization_sales_manager,access_organization_sales_manager,base.model_res_partner,fm_sale_crm.group_sales_manager,1,1,1,0
access_organization_administrator,access_organization_administrator,base.model_res_partner,fm_sale_crm.group_sales_administrator,1,1,1,1
access_organization_manage_documents,access_organization_manage_documents,base.model_res_partner,freight_base.group_manage_documents,1,1,1,0

access_freight_house_shipment_salesman,access_freight_house_shipment_salesman,freight_management.model_freight_house_shipment,fm_sale_crm.group_salesman,1,0,0,0
access_freight_house_shipment_sales_manager,access_freight_house_shipment_sales_manager,freight_management.model_freight_house_shipment,fm_sale_crm.group_sales_manager,1,1,0,0
access_freight_house_shipment_sales_admin,access_freight_house_shipment_sales_admin,freight_management.model_freight_house_shipment,fm_sale_crm.group_sales_administrator,1,0,0,0

access_freight_master_shipment_salesman,access_freight_master_shipment_salesman,freight_management.model_freight_master_shipment,fm_sale_crm.group_salesman,0,0,0,0
access_freight_master_shipment_sales_manager,access_freight_master_shipment_sales_manager,freight_management.model_freight_master_shipment,fm_sale_crm.group_sales_manager,1,0,0,0
access_freight_master_shipment_sales_admin,access_freight_master_shipment_sales_admin,freight_management.model_freight_master_shipment,fm_sale_crm.group_sales_administrator,1,0,0,0

access_freight_master_shipment_container_number_salesman,access_freight_master_shipment_container_number_salesman,freight_management.model_freight_master_shipment_container_number,fm_sale_crm.group_salesman,0,0,0,0
access_freight_master_shipment_container_number_sales_manager,access_freight_master_shipment_container_number_sales_manager,freight_management.model_freight_master_shipment_container_number,fm_sale_crm.group_sales_manager,1,1,0,0
access_freight_master_shipment_container_number_sales_admin,access_freight_master_shipment_container_number_sales_admin,freight_management.model_freight_master_shipment,fm_sale_crm.group_sales_administrator,1,1,0,0

access_crm_prospect_team,crm.prospect.team,model_crm_prospect_team,base.group_user,1,1,1,1
