id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_shipment_custom_document_user,access_freight_shipment_custom_document_user,model_freight_house_shipment_customs_document,base.group_user,1,1,1,1
access_freight_shipment_route_user,access_freight_shipment_route_user,model_freight_house_shipment_route,base.group_user,1,1,1,1
access_freight_shipment_package_user,access_freight_shipment_package_user,model_freight_house_shipment_package,base.group_user,1,1,1,1
access_freight_house_shipment_terms_all,access_freight_house_shipment_terms_all,model_freight_house_shipment_terms,base.group_user,1,1,1,1
access_freight_master_shipment_terms_all,access_freight_master_shipment_terms_all,model_freight_master_shipment_terms,base.group_user,1,1,1,1
access_freight_shipment_event_user,access_freight_shipment_event_user,model_freight_house_shipment_event,base.group_user,1,1,1,1
access_freight_shipment_partner_user,access_freight_shipment_partner_user,model_freight_house_shipment_partner,base.group_user,1,1,1,1
access_freight_shipment_document_user,access_freight_shipment_document_user,model_freight_house_shipment_document,base.group_user,1,1,1,1
access_freight_shipment_package_item_user,access_freight_shipment_package_item_user,model_freight_master_shipment_package_item,base.group_user,1,1,1,1
access_wizard_house_shipment_status,access_wizard_house_shipment_status,model_wizard_house_shipment_status,base.group_user,1,1,1,1
access_wizard_master_shipment_status,access_wizard_master_shipment_status,model_wizard_master_shipment_status,base.group_user,1,1,1,1
access_freight_house_shipment_package_item,access_freight_house_shipment_package_item,model_freight_house_shipment_package_item,base.group_user,1,1,1,1
access_freight_master_shipment_carrier_container,access_freight_master_shipment_carrier_container,model_freight_master_shipment_carrier_container,base.group_user,1,1,1,1
access_freight_master_shipment_carrier_document,access_freight_master_shipment_carrier_document,model_freight_master_shipment_carrier_document,base.group_user,1,1,1,1
access_freight_master_shipment_document,access_freight_master_shipment_document,model_freight_master_shipment_document,base.group_user,1,1,1,1
access_freight_master_shipment_event,access_freight_master_shipment_event,model_freight_master_shipment_event,base.group_user,1,1,1,1
access_freight_master_shipment_package,access_freight_master_shipment_package,model_freight_master_shipment_package,base.group_user,1,1,1,1
access_freight_master_shipment_route,access_freight_master_shipment_route,model_freight_master_shipment_route,base.group_user,1,1,1,1
access_freight_house_package_commodity_user,access_freight_house_package_commodity_user,model_freight_house_package_commodity,base.group_user,1,1,1,1
access_freight_master_package_commodity_user,access_freight_master_package_commodity_user,model_freight_master_package_commodity,base.group_user,1,1,1,1
access_freight_master_shipment_partner,access_freight_master_shipment_partner,model_freight_master_shipment_partner,base.group_user,1,1,1,1
access_freight_house_shipment_part_bl,access_freight_house_shipment_part_bl,model_freight_house_shipment_part_bl,base.group_user,1,1,1,1

access_freight_house_shipment_associate,access_freight_house_shipment_associate,model_freight_house_shipment,freight_base.group_operation_associate,1,1,1,0
access_freight_house_shipment_manager,access_freight_house_shipment_manager,model_freight_house_shipment,freight_base.group_operation_manager,1,1,1,0
access_freight_house_shipment_administrator,access_freight_house_shipment_administrator,model_freight_house_shipment,freight_base.group_operation_administrator,1,1,1,1
access_freight_house_shipment_system_admin,access_freight_house_shipment_system_admin,model_freight_house_shipment,base.group_system,1,1,1,1
access_freight_house_shipment_manage_pricing,access_freight_house_shipment_manage_pricing,model_freight_house_shipment,freight_base.group_manage_pricing,1,0,0,0
access_freight_house_shipment_manage_document,access_freight_house_shipment_manage_document,model_freight_house_shipment,freight_base.group_manage_documents,1,1,1,0

access_freight_master_shipment_associate,access_freight_master_shipment_associate,model_freight_master_shipment,freight_base.group_operation_associate,1,1,1,0
access_freight_master_shipment_manager,access_freight_master_shipment_manager,model_freight_master_shipment,freight_base.group_operation_manager,1,1,1,0
access_freight_master_shipment_administrator,access_freight_master_shipment_administrator,model_freight_master_shipment,freight_base.group_operation_administrator,1,1,1,1
access_freight_master_shipment_system_admin,access_freight_master_shipment_system_admin,model_freight_master_shipment,base.group_system,1,1,1,1
access_freight_master_shipment_manage_pricing,access_freight_master_shipment_manage_pricing,model_freight_master_shipment,freight_base.group_manage_pricing,0,0,0,0
access_freight_master_shipment_manage_document,access_freight_master_shipment_manage_document,model_freight_master_shipment,freight_base.group_manage_documents,1,1,1,0

access_freight_shipment_container_number_associate,access_freight_shipment_container_number_associate,model_freight_master_shipment_container_number,freight_base.group_operation_associate,1,1,0,0
access_freight_shipment_container_number_manager,access_freight_shipment_container_number_manager,model_freight_master_shipment_container_number,freight_base.group_operation_manager,1,1,0,0
access_freight_shipment_container_number_administrator,access_freight_shipment_container_number_administrator,model_freight_master_shipment_container_number,freight_base.group_operation_administrator,1,1,1,1
access_freight_shipment_container_number_system_admin,access_freight_shipment_container_number_system_admin,model_freight_master_shipment_container_number,base.group_system,1,1,1,1

access_organization_associate,access_organization_associate,base.model_res_partner,freight_base.group_operation_associate,1,1,1,0
access_organization_manager,access_organization_manager,base.model_res_partner,freight_base.group_operation_manager,1,1,1,0
access_organization_administrator,access_organization_administrator,base.model_res_partner,freight_base.group_operation_administrator,1,1,1,0
access_organization_system_admin,access_organization_system_admin,base.model_res_partner,base.group_system,1,1,1,1

access_ir_model_fields_associate,access_ir_model_fields_associate,base.model_ir_model,freight_base.group_operation_associate,1,0,0,0
access_ir_model_manager,access_ir_model_manager,base.model_ir_model,freight_base.group_operation_manager,1,0,0,0

access_shipment_change_reason_internal_user,access_shipment_change_reason_internal_user,model_shipment_change_reason,base.group_user,1,0,0,0
access_shipment_change_reason_admin_user,access_shipment_change_reason_admin_user,model_shipment_change_reason,base.group_system,1,1,1,0

access_freight_shipment_container_number_documents,access_freight_shipment_container_number_documents,model_freight_master_shipment_container_number,freight_base.group_manage_documents,1,1,0,0
